Version 4.1
SHEET 1 5444 3284
WIRE -448 -48 -560 -48
WIRE -336 -48 -448 -48
WIRE -208 -48 -336 -48
WIRE 112 -48 -208 -48
WIRE 208 -48 112 -48
WIRE 208 32 208 -48
WIRE 112 48 112 -48
WIRE 160 48 112 48
WIRE 160 112 160 96
WIRE 784 160 704 160
WIRE 944 160 864 160
WIRE 1040 160 944 160
WIRE 1152 160 1040 160
WIRE 1328 160 1152 160
WIRE 1408 160 1328 160
WIRE 944 224 944 160
WIRE 1328 224 1328 160
WIRE 1408 240 1408 160
WIRE 208 256 208 112
WIRE -448 272 -448 -48
WIRE 2912 272 2704 272
WIRE 3120 272 2912 272
WIRE 3200 272 3168 272
WIRE 3472 272 3280 272
WIRE 3664 272 3472 272
WIRE 3904 272 3664 272
WIRE 4000 272 3952 272
WIRE 4112 272 4080 272
WIRE 4320 272 4208 272
WIRE 4416 272 4320 272
WIRE 4592 272 4464 272
WIRE -336 288 -336 -48
WIRE -208 288 -208 -48
WIRE 3472 320 3472 272
WIRE 1152 368 1152 160
WIRE 1120 384 1072 384
WIRE 2704 384 2704 272
WIRE 208 400 208 336
WIRE 272 400 208 400
WIRE 656 400 272 400
WIRE 1232 400 1184 400
WIRE 1328 400 1328 304
WIRE 1328 400 1296 400
WIRE 1360 400 1328 400
WIRE 1408 400 1408 304
WIRE 1408 400 1360 400
WIRE 1440 400 1408 400
WIRE 1600 400 1504 400
WIRE 1712 400 1664 400
WIRE 1824 400 1792 400
WIRE 1936 400 1824 400
WIRE 2656 400 1936 400
WIRE 3168 400 3168 272
WIRE 208 416 208 400
WIRE 208 416 -32 416
WIRE 944 416 944 304
WIRE 1120 416 944 416
WIRE 3120 416 3120 272
WIRE 208 448 208 416
WIRE 944 448 944 416
WIRE 2544 448 2432 448
WIRE 2656 448 2544 448
WIRE 4320 448 4320 272
WIRE 4464 448 4464 272
WIRE 3952 464 3952 272
WIRE 4416 464 4416 272
WIRE 1824 480 1824 400
WIRE 3664 480 3664 272
WIRE 3904 480 3904 272
WIRE 4112 480 4112 272
WIRE 4208 480 4208 272
WIRE 352 496 320 496
WIRE 480 496 432 496
WIRE 624 496 560 496
WIRE 3472 496 3472 384
WIRE -32 544 -32 416
WIRE 320 560 320 496
WIRE 704 560 704 160
WIRE 272 576 272 400
WIRE 656 576 656 400
WIRE 208 592 208 512
WIRE 1920 592 1888 592
WIRE 1888 624 1888 592
WIRE 2384 624 1888 624
WIRE 1888 640 1888 624
WIRE 2432 640 2432 448
WIRE 2384 656 2384 624
WIRE -448 736 -448 336
WIRE -448 736 -560 736
WIRE -336 736 -336 368
WIRE -336 736 -448 736
WIRE -208 736 -208 368
WIRE -208 736 -336 736
WIRE -32 736 -32 624
WIRE -32 736 -208 736
